Candidate #1
Score: 238.6023
Stage: side

Side chains placed: 14/14
Side edges: 14
Side chain nodes: 19

Side Edge Details:
--------------------------------------------------
  Side 1: site=C12-V16, chain_len=4, SUs=[25, 23, 23, 22]
  Side 2: site=C25-V1, chain_len=2, SUs=[23, 22]
  Side 3: site=C11-V16, chain_len=2, SUs=[23, 22]
  Side 4: site=C22-V1, chain_len=1, SUs=[22]
  Side 5: site=C19-V11, chain_len=1, SUs=[22]
  Side 6: site=C21-V3, chain_len=1, SUs=[22]
  Side 7: site=C29-V1, chain_len=1, SUs=[22]
  Side 8: site=C1-V3, chain_len=1, SUs=[22]
  Side 9: site=C6-V10, chain_len=1, SUs=[22]
  Side 10: site=C14-V17, chain_len=1, SUs=[22]
  Side 11: site=C4-V17, chain_len=1, SUs=[22]
  Side 12: site=C12-V2, chain_len=1, SUs=[22]
  Side 13: site=C18-V13, chain_len=1, SUs=[22]
  Side 14: site=C9-V1, chain_len=1, SUs=[22]
